version,ensemble_n,location,date,species,name,lat,lon,class_bins,forecast_start_date,forecast_end_date,p_0,p_1,p_2,p_3,p3_sd,p_3_min,p_3_max,predicted_class,f_id
v0.4.0,10,PSP12.01,2025-07-21,mytilus,Basin Pt.,43.73848,-70.04343,"0,10,30,80",2025-07-25,2025-07-31,78,19,2,0,0.09434560176441224,0.2880705753341317,0.6055423989892006,0,PSP12.01_2025-07-21_mytilus
v0.4.0,10,PSP12.11,2025-07-21,mytilus,Ewin Narrows,43.81755,-69.95353,"0,10,30,80",2025-07-25,2025-07-31,85,13,2,0,0.146933962388941,0.1916887005791068,0.6219006143510342,0,PSP12.11_2025-07-21_mytilus
v0.4.0,10,PSP12.13b,2025-07-21,mytilus,Long Reach (Brun),43.85228,-69.92467,"0,10,30,80",2025-07-25,2025-07-31,98,2,0,0,0.00216872268957185,0.00502280490763951,0.01332643732894212,0,PSP12.13b_2025-07-21_mytilus
v0.4.0,10,PSP12.15,2025-07-21,mytilus,Gurnet,43.85809,-69.91333,"0,10,30,80",2025-07-25,2025-07-31,98,2,0,0,0.00217628152937446,0.0049635607865639,0.01314699184149503,0,PSP12.15_2025-07-21_mytilus
v0.4.0,10,PSP12.243,2025-07-21,mytilus,Dingley Starboard,43.81194,-69.88472,"0,10,30,80",2025-07-25,2025-07-31,98,2,0,0,0.0050232683988353,0.01193132484331727,0.02936483651865273,0,PSP12.243_2025-07-21_mytilus
v0.4.0,10,PSP13.03,2025-07-21,mytilus,Pinkham Pt.,43.79416,-69.9289,"0,10,30,80",2025-07-25,2025-07-31,97,2,0,0,0.00555779873483543,0.01388384698657319,0.03418178821448237,0,PSP13.03_2025-07-21_mytilus
v0.4.0,10,PSP15.24,2025-07-13,mytilus,Round Pond,43.94133,-69.45337,"0,10,30,80",2025-07-17,2025-07-23,99,1,0,0,6.143626593822382e-4,4.877341780229472e-4,0.00216560038097668,0,PSP15.24_2025-07-13_mytilus
v0.4.0,10,PSP16.12,2025-07-15,mytilus,Timber Pt.,44.00908,-69.35513,"0,10,30,80",2025-07-19,2025-07-25,99,1,0,0,6.472463556496193e-4,8.35132050269749e-4,0.00264586469711503,0,PSP16.12_2025-07-15_mytilus
v0.4.0,10,PSP16.25,2025-07-15,mytilus,Garrison Is. Bar,43.96986,-69.32865,"0,10,30,80",2025-07-19,2025-07-25,98,2,0,0,0.00354832178517762,0.00333149946527555,0.01422364002792164,0,PSP16.25_2025-07-15_mytilus
v0.4.0,10,PSP16.321,2025-07-15,mytilus,Pleasant Pt. Gut,43.95382,-69.30748,"0,10,30,80",2025-07-19,2025-07-25,93,7,0,0,0.01391411982153955,0.01841023768065497,0.06082974141463637,0,PSP16.321_2025-07-15_mytilus
v0.4.0,10,PSP16.41,2025-07-15,mytilus,Port Clyde,43.92526,-69.259,"0,10,30,80",2025-07-19,2025-07-25,93,7,1,0,0.02439516680349833,0.02697366289794445,0.09894098620861767,0,PSP16.41_2025-07-15_mytilus
v0.4.0,10,PSP19.15,2025-07-16,mytilus,Stonington,44.15419,-68.65947,"0,10,30,80",2025-07-20,2025-07-26,93,6,1,0,0.02747860085560964,0.07174238562583923,0.15622283099219203,0,PSP19.15_2025-07-16_mytilus
v0.4.0,10,PSP23.07,2025-07-21,mytilus,Corea Hbr.,44.39319,-67.97628,"0,10,30,80",2025-07-25,2025-07-31,99,1,0,0,2.9241845950132855e-4,4.1875350689224433e-4,0.00123525469462038,0,PSP23.07_2025-07-21_mytilus
v0.4.0,10,PSP24.08,2025-07-21,mytilus,Ripley Pt.,44.52198,-67.79233,"0,10,30,80",2025-07-25,2025-07-31,87,12,1,0,0.05962769635709214,0.11537143727764489,0.32133585773408413,0,PSP24.08_2025-07-21_mytilus
